"Text","Freq","Codi"
"DEPRESION POR ANSIEDAD",1,311
"ANTI-DEPRESIVOS",1,311
"ANTI DEPRESIVOS",1,311
"DEPRESIO LLEUGERA",1,311
"UN POCO DEPRESION",1,311
"ESTAT DEPRESIU",1,311
"DOLOR Y DEPRESION",1,311
"ANTIDREPRESIU",1,311
"ANTIDEPRESIUS",1,311
"DEPRESION,DOLOR",1,311
"FIBROMIALGIA, TRASTORNO ANSIOSO DEPRESIVO, ARTROSIS , DEFICIT VIT D",1,311
"MENSTRUACION Y DEPRESION",1,311
"DEPRESSIO LLEU/STRESS",1,311
"DEPRE",1,311
"SINDROME DEPRESIVO",1,311
"MENOPAUSA DEPRESSIVA",1,311
"ANSIETAT DEPRESSIVA",1,311
"TRANSTORN ANSIOS-DEPRESSIU",1,311
"DEPRESION NERVIOSA",1,311
"DEPRESION LABORAL",1,311
"TRANSTORN ANSIOS DEPRESSIU",1,311
"PREVENCION DE DEPRESION",1,311
"MENIGITIS",1,3229
"CEFALEAS I MAL DE CAPS",1,7840
"PEL MAL DE CAP",1,7840
"PELS MALTS DE CAP",1,7840
"MAL DE CAP O MIGRANYA",1,34690
"MIGRANYES",1,34690
"MIGRANYA OCASIONAL",1,34690
"MENINGITIS MENINGOCOCCICA",1,360
"MENINGITIS MENIGOCOCICA",1,360
"RINOCONJUNTIVITIS",1,37214
"COAGULOS EN LOS OJOS POR TENSION ALTA",1,4019
"LATENSION",1,4019
"GASTRITIS PER EL HELICOBACTER",1,04186
"HERNIA DE HIATO DESLIZANTE Y HELICOBACTER PILORY",1,04186
"HELICOBACTER PILORIS",1,04186
"VARIUS - TROMBOFLEBITIS",1,4549
"HEMOROIDES",1,4556
"CIRCULACION SANGRE",1,4599
"CIRCULACIN SANGUINEAPLETAL",1,4599
"MALA CIRCULACIO A LES CAMES",1,4599
"CIRCULACIO SANG",1,4599
"MALA CIRCUL.LACIO, FALTA DE MEMORIA",1,4599
"CIRCULA",1,4599
"CIRCULACIO SANGUINEA",1,4599
"PROBLEMES CIRCULATORIS",1,4599
"CIRCULACION ARTERIAL",1,4599
"CIRCULACION LENTA DE LAS ARTERIAS",1,4599
"CIRCULATORIO",1,4599
"RINITIS MEDICAMENTOSA",1,4720
"RINITIS, CONTRACTURES",1,4720
"ESOFAGITIS GRAU 2",1,53010
"ESOFAGUITIS PER REFLUXE",1,53011
"REFLUXE ESTOMAC",1,53081
"REFLUXE D'ESTOMAC",1,53081
"REFLUJO GASTROESOFAGICO",1,53081
"REFLUX GASTROESOFAGIC",1,53081
"PROBLEMAS DIGESTIVOS REFLUJO",1,53081
"EL REFLUJO",1,53081
"REFLUJO DEL ESTOMAGO",1,53081
"REFLUJO ESTOMACAL",1,53081
"REFLUJO GASTROEXOFAGICO",1,53081
"HERNIA DE HIATO Y GASTRITIS CRONICA",1,5533
"HERNIA DE HIATO.",1,5533
"GASTRITIS/ HERNIA HIATO EN ESTUDI",1,5533
"HERNIA DE IAT",1,5533
"ERNIA DE IAT",1,5533
"HERNIA DE HIATO CON REFLUJO",1,5533
"HERNIA D'IATO",1,5533
"ESTOMAGO, HERNIA DE HIATO",1,5533
"ERNIA IATO",1,5533
"HENIA DE HIATO",1,5533
"HERNIA DE L'HIATO",1,5533
"HERNIA D'HIATUS I REFLUXE",1,5533
"HERNIA DE LLATO",1,5533
"ERNIA DE DIATO",1,5533
"HERNIA DE HIATO DESLIZANTE Y HELICOBACTER PILORY",1,5533
"HERNIA D?HIATUS",1,5533
"HERNIA DE HIAT - LARINGITIS PER REFLUXE",1,5533
"HERNIA D'IATUS",1,5533
"HERNIA DE HIATO Y ULCERAS ESTOMAGO Y POLIPOS EN LA GARGANTA",1,5533
"ESOFAGO DE BARRETT Y HERNIA DE HIATO",1,53085
"ESTRENIMIENTO CRONICA",1,5649
"PROBLEMES D'ESTRENIMENT",1,5649
"RESTRENIMENT",1,5649
"POLIPO EN COLON",1,5690
"PANCREATITIS GREU",1,5770
"PANGREATITIS",1,5770
"CISTITS",1,5959
"PREVENCIO CISTITIS",1,5959
"HIPERPLASTIA BENIGNA PROSTATA",1,60000
"HIPERPLASTIA BENIGNA DE PROSTATA",1,60000
"HIPERPLASIA PROSTATICA BENIGNA",1,60000
"HIPERPLASIA BENIGNA DE PROSTATA GRAU III",1,60000
"HIPERPLASIA PROSTATICA",1,60000
"HIPERPLASIA DE PROSTATA CON BIOPSIA DE CELULAS MALIGNAS",1,60000
"DERMATITIS",1,6918
"ECZEMES",1,6929
"DERMATITIS ROSACEA",1,6953
"SORIASIS",1,6968
"LIQUEN",1,697
"RIZOARTRISIS",1,7149
"RIZOARTROSI",1,7149
"POLIARTRITIS",1,7149
"ARTRITIS REUMATOIDE",1,7149
"RIZOARTROSIS MA ESQUERRA",1,7149
"ARTROSIS LIGERA VENA CUELLO",1,71590
"ARTROSI A GENOLLS I CADERA, I LLEUGERA ESCOLIOSI",1,71590
"GONARTROSI",1,71590
"ARTROSI DELS GENOLLS",1,71590
"DOLOR ARTROSIS",1,71590
"FIBROMIALGIA I ARTROSI",1,71590
"CALCIFICACIONES Y  ARTROSIS",1,71590
"FIBROMIALGIA, TRASTORNO ANSIOSO DEPRESIVO, ARTROSIS , DEFICIT VIT D",1,71590
"ARTROSIS LEVE",1,71590
"ARTROSIS,CERVICALGIA",1,71590
"SEVERA ARTROSIS DEGENERATIVA VERTEBRAL",1,71590
"ARTROSIS FIBROMILGIA COLON IRRITALBLE GASTRITIS",1,71590
"ARTROSIS DE RODILLA",1,71590
"FIBROMIALGIA - ARTROSIS",1,71590
"ARTROSIS CERVICAL Y HERNIA DISCAL",1,71590
"ARTROSI MALUC DRET",1,71590
"ASTROSCOPIA GENOLL, POLIPS NASALS I CORECCIO TABIC,PROTUBERANCIA CERVICAL CATARACTA ARTROSIS ESPOLON PLANTAR",1,71590
"ARTROSI DE MALUC",1,71590
"ARTROSIS COLUMNA",1,71590
"ARTROSIS LUNBAR CEVICAR",1,71590
"ARTROSI LUMBAR",1,71590
"GONOSTROSIS",1,71590
"ARTROSIS GENOLL",1,71590
"ARTROSIS Y DOLORS ARTICULARS",1,71590
"ARTROSIS COLUMNA / PINZAMIENTOS ESPALDA",1,71590
"ARTROSIS EROSIVA",1,71590
"ARTROSISI RODILLA",1,71590
"ARTROSIS ROTULIANA",1,71590
"DOLOR      ARTROSIS",1,71590
"ARTROSIS GENOLL DRET",1,71590
"REUMA ESPONDILITIS ANQUILOSANT.",1,7200
"ESPONDIOLITIS ANQUILOSANTE",1,7200
"DOLOR DERIVAT DE L'HERNIA DISCAL",1,72290
"DOLOR ESPATLLA",1,7245
"DOLOR ESPAL",1,7245
"DOLOR ESPADA",1,7245
"RELAJANTE MUSCULAR PARA ALIVIAR  CONTRACTURAS MUSCULARES",1,72885
"PER CONTRACTURA",1,72885
"OSTEOSPOROSI",1,73300
"PER PREVENIR OSTEOPOROSIS",1,73300
"OSSOS I MUSCULS",1,73390
"OSTEOSPOROSIS",1,73300
"PREVENCION OSTEOPOROSIS",1,73300
"EVITAR OSTEOPOROSIS",1,73300
"PER PODER DORMIR",1,78050
"PODER DORMIR",1,78050
"PARA PODER DORMIR",1,78050
"DIFICULTAD DORMIR",1,78050
"NO PODER DORMIR NIT",1,78050
"TRANQUILIZANTE - DORMIR",1,78050
"PASTILLAS PARA DORMIR",1,78050
"PER DORMIR, OCASIONALMENT",1,78050
"DIFICULTAT PER ADORMIR-ME",1,78050
"ANSIEDAD DORMIR",1,78050
"A VEGADAS PER DORMI",1,78050
"DORMIR, DESCANSAR",1,78050
"CONTRACTURA Y DORMIR",1,78050
"PER  DORMIR",1,78050
"ANSIEDAD, NO DORMIR",1,78050
"RELAJANTE, DORMIS",1,78050
"DORMIR Y CONTRACTURA",1,78050
"DIFICULTAT PER A DORMIR I NERVIS",1,78050
"ANSIOLITIC, PER DORMIR MILLOR",1,78050
"OCASIONALMENT 1/2 ORFIDAL PER DORMIR",1,78050
"DORMO MALAMENT",1,78050
"PER ANAR A DORMIR",1,78050
"DIFICULTAT DORMIR-ANSIETAT",1,78050
"PER AJUDAR A DORMIR",1,78050
"APNEES",1,78603
"APNEA DEL SON",1,78603
"APNEES DE LA SON",1,78603
"APNEES AL SON",1,78603
"APNEA SEVERA",1,78603
"APNEAS DE SON",1,78603
"APNEAS DEL SON",1,78603
"DIURETIC",1,78820
"ALERGIA AL POLEN",1,9953
"ALERGIA PELO CONEJO",1,9953
"ALERGIA CUTANEA",1,9953
"ALERGIAS",1,9953
"ALERGIA POLEN",1,9953
"CONJUNTIBITIS ALERGICA",1,9953
"ALTERACIO MUCOSA ESOFAC",1,
"ALTERACIONS FETGE (TRANSAMINASAS)",1,
"ANALGESICO / ANTIINFLAMATORIO",1,000
"ANELL ESOFAGIC",1,
"ARITMIAS",1,
"BACTERIA EN EL ESTOMAGO",1,
"BAIXA DE FERRO DURANT LA MESTRUACIO",1,2809
"BAIXA EN FERRO",1,2809
"BAIX NIVELL",1,
"BAJA DE MORAL",1,
"BAJA VITAMINA D",1,2689
"BARICOCELE",1,
"BARRETT",1,53085
"BEN ESTAR GENERAL",1,
"BIPORALIDAD",1,29680
"BLOQUEO DE RAMA IZQUIERDA",1,
"DOLOR DE OIDOS",1,
"BRONQUITIS LLEU",1,
"DOLOR EN GENERAL",1,
"BUFETA",1,
"DOLORES GENERALES",1,
"DOLORES LUMBARES",1,7242
"DOLORES MENSTRUALES",1,6269
"BY PASS GASTRIC",1,
"CABELL",1,
"CABELLO",1,
"CACHI- RICHI",1,
"CAIDA DE CABELLO",1,70400
"CAIGUDA DELS CABELLS",1,70400
"CALCUL BILIAR",1,
"CANDIDES A L'INTESTI",1,
"DOLOR MUSCULAR/ LESIONES",1,
"CANDIDIASIS VAGINAL",1,
"CANDIDIASI VAGINAL",1,
"CAP I ABDOMEN",1,
"CARCINOMA BASOCEL.LULAR",1,
"DOLOR REGLA",1,6269
"CARCINOMA ESCAMOS",1,
"CARTILAG",1,73390
"CARTILEG GENOLL",1,73390
"CASPA EN CABEZA",1,
"CATARACTES",1,
"CCONTROL GLAUCOMA",1,
"CEFALEA EN RAIM",1,
"CEFALEA OCASIONAL I MENSTRUACIO",1,
"HIPOACUSIA",1,
"EM CALMA L'ANSIETAT",1,
"CELIAC",1,
"CELIAQUIA , COLITIS CRONICA",1,
"CERVICALES, CONTRACTURAS",1,
"CIA",1,
"CIATALGIA",1,
"CIATIACA Y LUMBALGIA",1,7242
"CIFOPLASTIA",1,
"ENFISEMA PULMONAR LLEU",1,
"ENFORTIR TEIXIT NERVIOS",1,
"EPI",1,
"CIRROSI BILIAR PRIMARIA",1,
"CIRROSIS FETGE",1,
"CISTITIS CRONICA, AL.LERGIA ALS ACARS I AL NIQUEL, ITUS DE REPETICIO.",1,5959
"CISTITIS POSTCOITAL",1,5959
"COLESCISTITS",1,5959
"ESCOLISIS LUMBAR",1,
"ESFINTER",1,
"ESGUINCE RETINA OJO DERECHO",1,
"ESOFAG EN CASCANUECES",1,
"ESOFAGITIS EOSINOFILA",1,
"ACROMEGALIA",1,
"ACUFENOS",1,
"ESOFAGO DE BARRETT BAJO",1,53085
"ADENOMA BENIGNE DE PROSTATA",1,
"AGROR D'ESTOMAC",1,
"AIXAFAMENT VERTEBRA",1,
"ALCOHOL",1,
"INFECCIO BUCAL",1,
"AL?ERGIA",1,
"COLOESTEROL",1,
"COLOM DESCOLGADO",1,
"ESTAR ACTIVA Y ANIMADA",1,
"COLON IRRITABLE/GASTRITIS CRONICA/ANGIODISPLASIA MULTIPLE COLON/HERNIA HIATO",1,
"COLPITIS ATOPICA",1,
"ALGUN MENJAR PESAT",1,
"COMPLEMENTAR ARTILOG",1,
"CONCENTRACIO",1,
"ALOPECIA AREATA UNIVERSAL",1,
"ALOPECIA AREATICA",1,
"ALOPESIA",1,
"ALPARA ARTRADESIS CERVICO",1,
"ALTERACIO DE LA SON",1,78050
"ALTERACIO DE REPOLARITZACIO CARDIACA NO VALORADA COM A PATOLOGICA (ARRITMIES).",1,
"ALTERACIO EMOCIONAL",1,
"CONDROCALCINOSI",1,
"CONDROCALCINOSIS",1,
"CONDROPATIA",1,
"ALTERACIONS SON",1,78050
"ALVEOLITIS",1,
"AMAUROSIS",1,
"AMBLIOPIA ULL ESQUERRE",1,
"AMIGALITIES (OPERADA)",1,
"ANGIOPATIA AMILOIDE",1,
"ANGOIXA - DEPRESSIO",1,
"ANGOIXA I ATACS DE PANIC",1,
"CONTROL",1,
"CONTROL HORMONAL",1,
"ANIM",1,
"ANIMARME",1,
"CONTROL PRESSIO OCULAR",1,36504
"ANOREXIA/BULIMIA",1,
"ANOREXIA NERVIOSA",1,
"ANOSMIA / TINITUS",1,
"DEFICIT DE VIT D",1,
"DEFICIT FERRO",1,2809
"DEFICIT PROTEINA C EN SANG",1,
"DEFICIT VITAMINA",1,
"DEFICIT VITAMINA B12",1,
"DEFICIT  VITAMINA D",1,2689
"FIBRILACIO AURICULAR",1,
"DEFORMACIO DELS PEUS",1,
"DEGENERACION MACULAR EXUDATIVA OJO IZ.",1,
"DEIXAR FUMAR",1,
"DEPESSIO",1,
"FIBROMIALGIA FATIGA CRONICA",1,
"LUMBALGIES",1,7242
"DEPRESIO-ANSIETAT",1,
"DEPRESIO I PEL TRANSTORN DEL SON",1,
"LUMBOCIATALGIA CRONICA",1,
"POLIPS I MIOMES A LA MATRIU",1,
"ANTIACIDS",1,53081
"ANTIAGREGANTES",1,
"ANTIBABIES",1,V259
"DEPRESION YMIGRANAS",1,
"DEPRESSIO,ANSIETAT",1,
"DEPRESSIO, ANSIETAT",1,
"ANTICOAGULANTE",1,
"ANTICONCEPCIO",1,V259
"DEPRESSIO (MENOR)",1,
"ANTIFLAMATORI",1,
"ANTIFLAMATORIO",1,
"ANTIHISTAMINICO",1,
"ANTI INFLAMATORIO",1,000
"APNEA SUENO",1,78603
"DESVIACIO ESQUENA",1,
"ARRITMIA CONGENITA",1,4279
"ARRITMIA (WPW)",1,4279
"ARRITMIES DEL COR",1,4279
"ARTEREOESCLEROSI",1,
"ARTICULACION",1,71940
"ARTROSIS+FIBROMIALGIA",1,
"DISPLASIA EN ECTOPIA CERVICAL METAPLASICA",1,
"HEMOCROMATOSIS",1,
"DOLOR AL MALUC",1,
"ATROSI",1,71590
"BORNQUITIS",1,
"BRCA2",1,
"BRUCEL?LOSIS",1,
"BUFETA ORINARIA",1,
"BUFETA URINARIA HIPERACTIVA",1,
"BULIMIA NERVIOSA",1,30751
"CANDIDES INTESTINALS",1,
"CARCINOMA BASOCELULAR SUPERFICIAL",1,
"CERVICALGIAS",1,
1,1,
"ABSORCIO LIPIDS",1,
"ACCES RENAL",1,
"ACELERACION CARDIACA",1,
"ACELERAR DIGESTION",1,
"ACIDESA ESTOMAC",1,53081
"ACIDES D'ESTOMAC",1,53081
"ACIDEZ/ARDORES",1,53081
"ACIDEZ, BACTERIA PILORI",1,04186
"ACIDEZ DEL ESTOMAGO",1,53081
"ACIDEZ D'ESTOMAC",1,53081
"ACIDEZ POR REFUJO, POR UNA HERNIA DE HIATO",1,
"ACID FOLIC",1,
"ACIDO FOLICO",1,
"ACIDOS GASTRICOS",1,53081
"ACIDO UDICO",1,
"ADENOMA DE PARATIOIDES ,",1,
"ALEREGIA COLINERGICA",1,
"COLOM IRRITABLE",1,
"AL-LERGIA",1,
"AL NO PODER MENJAR DE TOT, NECESSITO SUPLEMENTS DE MULTIVITAMINICS",1,
"ALTERACIO HIPOFISIS",1,
"DOLOR ALS GENOLLS",1,
"DOLOR ANAL",1,
"HEPATITIS NO CRONICA",1,
"DOLOR ARTICULAR I EDEMA DE REINKE",1,
"CONTRACTURA ESPALDA",1,
"ANIMICA",1,
"CREMORS",1,
"CUESTION HORMONAL",1,
"CURATIVO",1,
"DDEGENERACOO MACULAR",1,
"DEFICIT COGNITIVO LEVE. ATROFIA DE HIPOCAMPO",1,
"ANSIETAT/AGORAFOBIA",1,
"DEFICIT DE CALC I DE VITAMINA D",1,2689
"ANSIETAT AMB PANIC",1,
"ANSIETAT-DEPRESSIO",1,
"ANSIETAT/DEPRESSIO MENOR",1,
"DEFICIT VITAMINA "" D""",1,
"FIBROMIALGIA, FATIGA CRONICA",1,
"ANSIOLITICO",1,
"DEPRESION / ANSIEDAD",1,
"MACRO ADENOMA HIPOFISARI",1,
"ANTIBIOTIC",1,
"ANTICARDIOLIPINA",1,
"ANTICOAGULANT",1,
"ANTICONCEPTIVES",1,V259
"DERMATITIS NEUROLOGICA",1,
"ANTI-EPSTEIN BARR VCA(IGG)",1,075
"ANTIESTAMINICO",1,
"DESANIM",1,
"DESANIMO",1,
"ANTIFLAMATORIS",1,
"DESCRIT AMB LA PREGUNTA ANTERIOR",1,
"DESGAST ARTICULAR",1,
"ANTIMFLAMATORIO",1,
"ANTINCONCEPTIU",1,V259
"ANTINFLAMATORIA",1,000
"ANTIOXIDANTE",1,
"ANTITUBERCULOSIS",1,01190
"DESGAT DELS DISCOS DE LA COLUMNA VERTEBRAL",1,
"APNEAS RESPIRATORIA",1,
"DESPRES D?UNA OPERACIO DE FA MES DE 8 ANYS",1,
"DESPRESION",1,
"GANGRENA DE FOURNIER",1,
"DEVIRTICULITIS",1,
"ARDOR D'ESTOMAG",1,5369
"ARDORES EN EL ESOFAGO",1,
"HERNIDA DISCAL LUMBAR",1,
"GASTRORESISTENTES",1,
"ARRITMIA CORAZON",1,4279
"ARRITMIA EXTRASISTOLE",1,4279
"ARRITMIA PEROXISTICA AURICOLOVENTRICULAR",1,4279
"ARRITMIA-TAQUICARDIA",1,4279
"DIFICULTAT X DORMIR",1,
"DIGESTION LENTA",1,
"DIGESTIONS PESADES",1,
"DIGESTIU",1,
"DIJESTIONES LENTAS",1,
"ARTRODESIS LUMBAR",1,
"DISCOPATIA",1,
"ARTROSI GENOLL, MALUC I CANELL",1,
"DISECCION CAROTIDA",1,
"DISFUNCION ARECTIL",1,
"DISFUNCION ERECTIL LEVE",1,
"DISFUNCIO RENAL",1,
"DISLIPEMIA",1,
"DISMINUCIO PSIQUICA",1,
"DISPLASIA ARRITMOGENICA",1,
"DISPLASIA CERVICAL",1,
"HEMATOMACROSI",1,
"MICROHEMATURIA",1,
"DIVERTICULIS",1,
"DIVERTICULITIS AGUDA",1,
"DIVERTICULO TRAQUEA",1,
"DOL",1,
"DOLER ALS PEUS I TENDO AQUILES",1,
"DOLOR ABDOMINAL",1,
"ATAC AL RONYO",1,
"HEPATITIS A, HERPES ULL",1,
"ATEROMA 15%",1,
"ATROFIA VULVAR",1,
"DOLOR PIERNAS",1,
"CARCINOMABASOCELULAR ESCAPULAR",1,
"HIPERTENSIO A L'ESFORC",1,
"DOLOR RODILLA",1,
"CAROTIDA",1,
"CAROTIDA DTA. 50%OBST",1,
"CAROTIDAS",1,
"BARRO BILIAR",1,
"DOLORS EN GENERAL",1,
"CARTILAGO",1,73390
"CARTILAGO DE RODILLA",1,73390
"CARTILAGS",1,73390
"DOLOR DE PANXA DURANT OVULACIO",1,
"DOMIR I MAL DE CAP",1,7840
"CATARACTA UE",1,
"REGLES DOLOROSES",1,6269
"CATARRO",1,
"CATETERISMO/RITMO CARDIACO",1,
"DREPRESSIO",1,
"BURXISME",1,
"HIPERUREMIA",1,
"EDEMA DE REIKEN",1,
"EJACULACIO PRECOC",1,
"OSTOSCLEROSIS",1,
", HIPOACUSIA",1,
"CAIDA DEL CABELLO",1,70400
"EM VAIG TRENCAR EL BRAC",1,
"CALC PELS OSSOS",1,27540
"ENCEFALITIS (PERDUA DE MEMORIA)",1,
"CALMA EL DOLOR",1,
"ENDIOMETROSI",1,
"ENDOCARDITIS",1,
"CANDIDIASI",1,
"CIATICA Y LUMBALGIA",1,7242
"ENFERMEDAD CELIACA",1,
"CIN III",1,
"ENFERMEDAD DE PAYES",1,
"ENFERMEDAD REFLUJO GASTRICO",1,
"ENFISEMA",1,
"PAPILOMA",1,
"PAPILOMA HUMANO",1,
"ENGOIXA",1,
"PARA DISMINUIR LAS REGLAS",1,6269
"CAVERNOMA CEREBRAL",1,
"EPIGASTRALGIA",1,
"EPILEPSIA LEVE",1,
"CEFALEA OCASIONAL",1,
"EPISODIOS REPETIDOS DE CISTITIS E INFECCIONES VAGINALES POR HONGOS",1,5959
"EPITELI A L'ESOFAG",1,
"CITOMEGALOVIRUS",1,
"CLACULOS RENALES",1,
"ERECCIO",1,
"ERITROPOIESI FERROPENICA",1,2809
"ENCOSTIPATS O DOLORS MENSTRUALS",1,
"POLIPOS MATRIZ",1,
"COLAGENO  MAGNESIO",1,
"HIPOTIROIDISMO POR TIROIDECTOMIA CASI TOTAL",1,
"ERNIAS DISCALES CERVICALES",1,
"EROSIONES EN MUCOSA DEL ESTOMAGO",1,
"PARA TRATARLA",1,
"ESCLERODERMIA LOCALITZADA A LA PELL",1,
"ESCLERODERMIA(MORFEA)",1,
"ESCLEROSI MULTIPLE",1,340
"HIPOVITAMINOSIS D",1,
"HIPOXIAS CEREBRALES",1,
"1 PASTILLA",1,
"2 HERNIAS DISCALS",1,
"ABNEAS",1,
"COAGULACIO",1,
"PARA NO DESPERTAR ANTES DE HORA",1,
"COLAGENO",1,
"ACIATICA",1,
"COLANGITIS ESCLEROSANT PRIMARIA",1,
"COLCE DE TENISTE",1,
"COLECISTOMIA",1,
"ERUPCIO CUTANEA",1,
"COLIC HEPATIC",1,
"ESCLEROSIS MULTILPLE",1,340
"ESCOLEOSI",1,
"COLITIS LINFOCITICA",1,
"COL?LESTEROL",1,
"PER AUGMENTAR EL CALCI",1,27540
"COLOBOMA CORIORRETINIANO",1,
"ESTABILIZADOR ANIMIC",1,
"ESTALVIADOR EXCRETA CALCI",1,
"INFECCION",1,
"ESTASISTOLIA",1,
"INFECCION CUTANEA",1,
"ESOFAGUITIS CRONICA",1,
"ADENOMA HIPOFISIS",1,
"ADENOMA PROSTATIC",1,
"ADENOSIS",1,
"AFTAS BUCALES RECIDIVANTES",1,
"AGAROFOBIA",1,
"AGRANDAMIENTO BENIGNO DE PROSTATA",1,
"COMPRESSIO LUMBAR",1,
"ESTENOSIS CANAL LUMBAR",1,
"CONCILIACIO DEL SON",1,78050
"CONCILIAR EL SON",1,78050
"CONCILIAR EL SUENO",1,78050
"CONDICIO DEPRESIVA DE TIPUS HEREDITARI",1,
"CONDILOMA CUELLO UTERO",1,
"CONDILOMAS",1,
"CONDRIOPATIA",1,
"ESTRASISTOLES",1,
"ESTRAVISME",1,
"ESTRECHAMIENTO CAROTIDA",1,
"AL?LEGIA",1,
"COMPLEMENTO VITAMINAS",1,
"AL.LERGIA AL POLEN",1,
"AL?LERGIA ESTACIONAL",1,
"AL?LERGIA LLEU",1,
"AL?LOPECIA",1,
"ALMORRANAS",1,
"ESTRES MENTAL",1,
"CONSTIPADO",1,
"ESTRES POSTTRAUMATICO",1,
"ESTRES/REPOSO",1,
"ESTRES/TINITUS",1,
"EUTIROX",1,
"EVIAR OSTEOPOROSIS",1,
"PER PEDRES AL RONYO",1,
"EVITAR CONTRACTURAS MUSCULARES",1,
"ANEURISMA CELEBRAL",1,
"ANEURISME DEL TIA+IM MODERADA+CARDIOPATIA CONGENITA",1,
"ANGINES I AMIGDALITIS",1,
"ANGIOEDEMA",1,
"CONTRACTURES MUSCULARS",1,
"CONTRARRESTAR CORTISONA",1,
"EXTIRPACIO TIROIDES",1,
"AMNEA",1,
"AMNEA DE LA SON",1,
"AMNESIA TRANSITORIA",1,
"ANALGESIC",1,
"CONSTRENYIMENT",1,
"CONTENCION URINARIA",1,
"CONTRACTURA CERVICAL",1,
"CONTRACTURA-DOLOR MUSCULAR",1,
"CONTRACTURA DORSAL Y LUMBALGIA",1,7242
"EVITAR CALCULS NEFRITICS",1,7880
"FALTA DE CALC",1,27540
"FALTA DE CALCI",1,27540
"FALTA DE CALCIO",1,27540
"LAXANTES",1,
"FALTA DE HEMOGLOBINA",1,
"FALTA DE MEMORIA",1,
"FALTA DE SUENO",1,
"LESION PRENEOPLASICA",1,
"LESIONS DISCS VERTEBRALS",1,
"FALTA VITAMIDA D",1,
"LEUCEMIA LIMFOCITICA CRONICA DE CEL?LULES B",1,
"COROIDITIS SERPEGINOSA- TUBERCULOSIS OCULAR",1,
"CORT",1,4299
"CREMOR D'ESTOMAG",1,
"CREMOR DIGESTIU",1,
"CREMOR ESTOMAG",1,
"FALTA DE FERRITINA",1,2809
"CRISIS COMICIALS D'ABSENCIA",1,
"CRISIS D'ANSIETAT",1,
"CRONIC",1,
"FALTA DE VITAMINAS",1,
"FALTA SOL",1,
"D0RMIR",1,
"FALTA VITAMINA",1,
"DECAIMENT EMOCIONAL",1,
"DEFICIENCIA MITRAL LEVE",1,
"ANSIEDAD Y ATAQUES DE PANICO",1,
"DEFICIT B12",1,
"FASTITIS PLANTAR",1,7294
"DEFICIT DE CALC",1,27540
"FAVISMO",1,
"DEFICIT DE FERRO",1,2809
"DEFICIT DE PROTEINA S LLIURE INHIBIDORA",1,
"FIBROMIALGIA/FATIGA",1,
"FIBROMIALGIA , FATIGA CRONICA",1,
"LUMBALGIA O MAL DE CAP",1,7242
"POLIPS",1,
"FIBROMIALGIA/FATIGA CRONICA SEVERA",1,
"FIBROMIALGIA/ HIPO-TIRIODISMO",1,
"LUMBARGUIA CRONICA",1,7242
"POLIPS I MIOMES",1,
"TENGO FIBOLMIALGIA",1,
"ANTALGIN",1,
"FIBROMIARJIA Y  CERVICALGIA",1,
"ANTIAGREGANTE",1,
"FIEBRE REUMATICA",1,
"DEPRESION Y DOLORES DE CABEZA",1,
"FIFRIOMIALGIA",1,
"FIFROMA UTERO",1,
"FIJAR CALCIO",1,27540
"DEPRESSIO I BULIMIA",1,30751
"DEPRESSIO (LLEU)",1,
"ANTICONCEPTIU HORMONAL",1,V259
"FIXADA LA C5-C6",1,
"ANTI-CONCEPTIVO",1,V259
"FLORA BACTERIANA",1,
"DEPURAR",1,
"ANTICUERPOS ANTITIROIDEOS ALTOS",1,
"FLUJO ESTOMACAL",1,
"ANTICONCEPTIVO ORAL",1,V259
"ANTICOPTCEPTIUS",1,V259
"FLUTER Y EXTRA SISTOLE SUBAVENTRICLAR",1,
"DERMATITIS ASOCIADA AL HERPES SIMPLE",1,
"FOCO IRRITATIVO",1,
"DESAJUSTE HORMONAL",1,
"ANTIESTAMINICS",1,
"FONCS",1,
"FONCS AL PENIS",1,
"DESCANCAR I DEPRESIO",1,
"FONGS",1,
"FONGS AL DIT DEL PEU",1,
"ANTIINFLAMTORI",1,
"DESGASTE CADERA",1,
"DESGASTE CARTILAGO RODILLAS",1,73390
"DESGASTE DE BERTEBRAS COLUMNA LUMBAR",1,
"DESGASTE MENISCO",1,
"ANTITREMOLORS",1,
"DESGAST MUSCUL MA",1,
"FRACTURA DE SOBRECARREGASEGON MTTARSIA PEU DRET",1,
"DESMOIDE CERVICAL",1,
"APNEAS DEL SUENO",1,78603
"DESPRENDIMENT RETINA UE",1,
"DESPRENIMENT DE CORNEA",1,
"DESPRES DE FER MOLT EXERCICI",1,
"GALINDO",1,
"GALTERES",1,
"MALFORMACIO CAP DEL FEMUR",1,
"GARGANTA",1,
"AQNGOIXA",1,
"ARDOR D'ESTOMAC",1,5369
"DIAZEPAN",1,
"ARDORES DE ESTOMAGO",1,5369
"DICOPATIA DEGENERATIVA",1,
"DIES ALTERNATIUS",1,
"ARNEA DEL SUENO",1,
"MANGUITO ROTADOR",1,
"GAUCOMA",1,
"GENERAL",1,
"ARRITMIA FA",1,4279
"DIFICULTAT RESPIRATORIA NIT",1,
"DIFICULTAT URINARIA",1,
"GLANGLIOS",1,
"GLAUCOMA BILATERAL",1,
"GLEUCOMA",1,
"GLOMERULONEFRITIS/ TRASPALANTE RENAL",1,
